CustomerID,Age,Gender,Region,Calls,Amount
1001,56,F,East,121,560.94
1002,69,M,North,115,435.68
1003,46,M,North,128,472.94
1004,32,F,North,110,460.97
1005,60,M,West,106,408.93
1006,25,M,South,120,569.89
1007,38,F,West,138,521.7
1008,56,M,North,122,339.46
1009,36,M,South,107,410.89
1010,40,M,North,120,437.26
1011,28,F,West,99,435.3
1012,28,F,West,110,380.89
1013,41,F,West,110,499.77
1014,53,M,North,122,524.53
1015,57,M,South,129,457.66
1016,41,F,South,121,552.73
1017,20,M,North,117,363.47
1018,39,M,South,107,376.54
1019,19,F,North,116,486.42
1020,41,F,South,125,550.64
1021,61,M,East,127,611.13
1022,47,M,East,111,419.95
1023,55,M,West,130,545.7
1024,19,F,East,125,495.83
1025,38,F,East,103,403.7
1026,50,F,East,127,590.72
1027,29,F,North,132,535.88
1028,39,M,East,125,556.99
1029,61,F,East,113,477.33
1030,42,F,West,110,482.6
1031,66,F,East,109,449.64
1032,44,F,East,117,576.73
1033,59,F,South,131,536.89
1034,45,M,West,112,387.05
1035,33,M,West,123,436.38
1036,32,F,West,124,415.51
1037,64,M,West,122,420.73
1038,68,F,West,129,476.65
1039,61,F,West,134,543.36
1040,69,M,North,136,536.93
1041,20,M,East,118,380.08
1042,54,F,West,112,415.52
1043,68,F,East,124,540.72
1044,24,F,East,106,406.76
1045,38,M,North,108,418.27
1046,26,F,West,105,488.7
1047,56,F,South,112,372.5
1048,35,F,North,125,409.58
1049,21,M,South,110,396.96
1050,42,F,East,135,490.94
1051,31,F,East,123,492.36
1052,67,M,North,117,510.46
1053,26,F,North,121,513.12
1054,43,F,South,108,350.06
1055,19,M,West,101,431.96
1056,37,F,South,111,372.24
1057,45,M,North,113,472.06
1058,64,M,South,127,527.64
1059,24,F,North,122,502.63
1060,61,F,South,125,436.12
1061,25,F,North,128,400.24
1062,64,F,North,123,496.18
1063,52,M,North,120,516.26
1064,31,F,West,115,554.87
1065,34,M,South,104,395.42
1066,53,F,South,128,456.52
1067,67,F,South,126,502.11
1068,57,F,North,111,376.48
1069,21,M,South,130,577.2
1070,19,F,South,112,475.44
1071,23,F,North,115,479.07
1072,59,F,East,138,742.12
1073,21,F,North,145,654.66
1074,46,M,South,109,450.94
1075,35,F,North,134,499.72
1076,43,M,East,131,429.16
1077,61,M,North,126,530.37
1078,51,M,South,111,453.73
1079,27,M,East,143,478.18
1080,53,M,West,108,392.66
1081,31,M,South,138,505.9
1082,48,F,East,126,611.61
1083,65,M,East,139,561.39
1084,32,M,West,143,571.22
1085,25,M,North,114,394.63
1086,31,F,North,111,469.16
1087,40,F,South,101,477.79
1088,57,M,West,115,402.89
1089,38,F,North,99,390.38
1090,33,M,West,121,525.02
1091,62,M,North,114,354.94
1092,35,F,East,135,502.19
1093,64,M,North,111,396.56
1094,41,F,West,134,618.96
1095,43,F,East,135,563.6
1096,42,M,East,142,596.79
1097,62,M,East,129,596.98
1098,58,F,West,119,456.75
1099,46,M,South,129,589.07
1100,32,M,South,117,466.7
1101,62,M,South,111,419.3
1102,18,F,West,115,453.39
1103,42,F,East,113,363.2
1104,24,M,South,93,348.24
1105,26,F,West,116,576.57
1106,41,F,South,130,619.11
1107,18,F,North,117,490.17
1108,61,F,South,143,702.95
1109,25,F,South,124,455.88
1110,41,M,East,143,539.25
1111,28,M,West,123,422.28
1112,68,M,East,111,471.93
1113,34,F,East,110,487.76
1114,25,F,East,130,534.97
1115,52,M,East,117,454.05
1116,52,F,East,126,496.02
1117,50,M,South,131,469.46
1118,22,M,East,110,512.13
1119,59,M,East,123,457.15
1120,56,F,West,112,333.77
1121,58,F,North,134,571.07
1122,45,M,South,125,428.68
1123,24,M,South,102,431.97
1124,26,M,South,116,476.09
1125,25,M,East,127,502.44
1126,29,F,East,101,442.88
1127,51,F,East,126,568.46
1128,50,M,West,133,537.38
1129,65,M,North,119,466.92
1130,40,F,East,132,406.72
1131,41,F,North,126,563.48
1132,54,M,West,112,447.28
1133,52,M,South,130,582.04
1134,61,M,East,127,503.97
1135,57,F,North,126,373.32
1136,39,F,North,124,565.6
1137,44,F,East,134,512.93
